-- Merging decision tree log ---
manifest
ADDED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\Darkz\Desktop\ProjetoIntegrador3-main\ControleDeRiscos\app2\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6b9a4f51436b9975cfa3364e59d55041\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6b9a4f51436b9975cfa3364e59d55041\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\712e4a6a84044d37e7b4e1cee97b2ebd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\712e4a6a84044d37e7b4e1cee97b2ebd\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\787d21a0de95db05cf91ed6be60383dc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\787d21a0de95db05cf91ed6be60383dc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\39982779ac8fc8245bd2f6737152cead\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\39982779ac8fc8245bd2f6737152cead\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b207427d89ee5e0eb22842ff65edd10f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b207427d89ee5e0eb22842ff65edd10f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c3c0aac4d47dded63b7c223e8cf09c09\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c3c0aac4d47dded63b7c223e8cf09c09\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\25bbfed3ac54553ebedd8ac9a574e38a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\25bbfed3ac54553ebedd8ac9a574e38a\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6e94ae07b19a9e900f73b158456ebb1b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6e94ae07b19a9e900f73b158456ebb1b\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f896a500a199abde3f827ad2d3916666\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\15166c7a414549fdbe8d489cdb9e444d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\15166c7a414549fdbe8d489cdb9e444d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\25529310e3f7b8f35a2baf06bf313876\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\25529310e3f7b8f35a2baf06bf313876\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a39d948ad428abde7650db04022401a4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a39d948ad428abde7650db04022401a4\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a9e23e3a704243449f17319d83352bd8\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\4cb5f252f0d6f1f1abad8a239a3de32c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\4cb5f252f0d6f1f1abad8a239a3de32c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\44a9461a8070e41481f8fc8cf2cb045b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\44a9461a8070e41481f8fc8cf2cb045b\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\edd22fd7ea3696c43d8e6393c7daaa5f\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\edd22fd7ea3696c43d8e6393c7daaa5f\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\bcf89c1b2c127322ae820b00e7fd7457\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\bcf89c1b2c127322ae820b00e7fd7457\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\0e5109d9dbb3636abb805b8f53dca6ea\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\0e5109d9dbb3636abb805b8f53dca6ea\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5aa71b5ec74340a1b4174481fa75c312\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5aa71b5ec74340a1b4174481fa75c312\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8638362afaa0ef0378cc5ec62bf6e5b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\8638362afaa0ef0378cc5ec62bf6e5b3\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c795d6604f3f40b8390b0995acadc58e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\c795d6604f3f40b8390b0995acadc58e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a7e2dc3604b698de117b19ce279c4286\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d47d76f8e027186d35631c1a36192df8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\d47d76f8e027186d35631c1a36192df8\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\cef4001d7949096ce098ddc5d129238b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\cef4001d7949096ce098ddc5d129238b\transformed\activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a060667ce4aef03ae32c7fff83dc0db7\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a060667ce4aef03ae32c7fff83dc0db7\transformed\activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\972c00fb253e7057e00e8df37446e307\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\972c00fb253e7057e00e8df37446e307\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\00fecc3a02453932c773f1f59d3dd8b3\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\00fecc3a02453932c773f1f59d3dd8b3\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b5a28b7cfb1402b3cdd7669a6eb43b7a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b5a28b7cfb1402b3cdd7669a6eb43b7a\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\4657a8db8d637798955312e3e000c9df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\4657a8db8d637798955312e3e000c9df\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5a9767f912dee2c279529c6a1a4ddc8d\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5a9767f912dee2c279529c6a1a4ddc8d\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:16:5-18:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\fbf6274f49f92f4623ec2a404556f01e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\fbf6274f49f92f4623ec2a404556f01e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\32a4d66846ddf4e4ef313941715521ca\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\32a4d66846ddf4e4ef313941715521ca\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e59d47aa033e5579d528753866576efa\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e59d47aa033e5579d528753866576efa\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\36c9abe2c8a8d4303a81d947057fb304\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\36c9abe2c8a8d4303a81d947057fb304\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e817438b19ddc055fb459c7b355aee4b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\e817438b19ddc055fb459c7b355aee4b\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5e50caf053761f42803f4467aba550c8\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\50a033eb0b8e7a6493f1a285f13f2224\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\50a033eb0b8e7a6493f1a285f13f2224\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ed58e1333dd3a57036a31455c220cd2b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\ed58e1333dd3a57036a31455c220cd2b\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\90867f79b54a4c63c0dbd57420c565ba\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\90867f79b54a4c63c0dbd57420c565ba\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1f3d1112f969d63cabe7a13d30a9a486\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1f3d1112f969d63cabe7a13d30a9a486\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2b2b0668bb0a68e767db69603ff79d7b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2b2b0668bb0a68e767db69603ff79d7b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f601235b6936216ecf3ffa226337d7d0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\f601235b6936216ecf3ffa226337d7d0\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.AnyChart:AnyChart-Android:1.1.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5b79cf7f66f1557cba5a24ddb348e6d6\transformed\AnyChart-Android-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.AnyChart:AnyChart-Android:1.1.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5b79cf7f66f1557cba5a24ddb348e6d6\transformed\AnyChart-Android-1.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2c719955bfd821cb1bd5c30d93f6e6a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2c719955bfd821cb1bd5c30d93f6e6a6\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\906baccde458e34df19be35caef63615\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\906baccde458e34df19be35caef63615\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\af9b59d690e5aa87ceb6773996dcf443\transformed\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\af9b59d690e5aa87ceb6773996dcf443\transformed\appcompat-v7-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\03e40bb8c37ef9df0b172a905d861691\transformed\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\03e40bb8c37ef9df0b172a905d861691\transformed\support-fragment-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a4476cb8c484f0beee0a287c44f0750a\transformed\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a4476cb8c484f0beee0a287c44f0750a\transformed\animated-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2194e181b95e6342fb082c065ac9d21b\transformed\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\2194e181b95e6342fb082c065ac9d21b\transformed\support-core-ui-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\284af0772edc75ea323e193a8e7a0fc8\transformed\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\284af0772edc75ea323e193a8e7a0fc8\transformed\support-core-utils-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\14ca0609ef9e17cdc53b8bde0da80c09\transformed\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\14ca0609ef9e17cdc53b8bde0da80c09\transformed\support-vector-drawable-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b021cc1cfd3046fa9945a6617328c3a6\transformed\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\b021cc1cfd3046fa9945a6617328c3a6\transformed\loader-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\91147e3fd571692f21b77bd6d7ff6680\transformed\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\91147e3fd571692f21b77bd6d7ff6680\transformed\viewpager-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\503faf8a386af2dbc3ff20eb6d52d350\transformed\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\503faf8a386af2dbc3ff20eb6d52d350\transformed\coordinatorlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2a6368a73140e005960c3b689e1b46b\transformed\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\a2a6368a73140e005960c3b689e1b46b\transformed\drawerlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5ae4fbcca4297afe71b436dbb0aee935\transformed\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\5ae4fbcca4297afe71b436dbb0aee935\transformed\slidingpanelayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6e46456827dd4a61182a367a213eaa6f\transformed\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\6e46456827dd4a61182a367a213eaa6f\transformed\customview-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\760d9ce7b7db02d04b983a63cd40ed78\transformed\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\760d9ce7b7db02d04b983a63cd40ed78\transformed\swiperefreshlayout-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1a28222133c575bb3ee7131eada3a6ff\transformed\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\1a28222133c575bb3ee7131eada3a6ff\transformed\asynclayoutinflater-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\137d6c4150289d4f7865cc6e63e4b1fc\transformed\support-compat-28.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Darkz\.gradle\caches\8.11.1\transforms\137d6c4150289d4f7865cc6e63e4b1fc\transformed\support-compat-28.0.0\AndroidManifest.xml:20:5-44
